Index,Title,Artist,Top Genre,Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Valence,Length (Duration),Acousticness,Speechiness
spotify:track:7gGBgh0bVxHPgZjA505bo9,Break My Heart Again,FINNEAS,electropop,144.069,0.151,0.402,-14.228,0.0941,0.489,238013,0.907,0.04
spotify:track:3N3W8ZX1bFJsiI8VJmdMbT,IL MIO AMICO (feat. Fabri Fibra),Madame,italian hip hop,109.961,0.881,0.669,-4.025,0.122,0.702,209045,0.0119,0.0584
spotify:track:2Up8QSKRV7WnZxZAQasEUq,Mediterranea,Irama,italian adult pop,130.013,0.916,0.711,-4.678,0.188,0.79,177810,0.113,0.0587
spotify:track:0824Kyozhv4yBbM86aBFCG,Bella Storia,Fedez,italian adult pop,97.998,0.878,0.677,-5.013,0.193,0.65,176480,0.075,0.117
spotify:track:00ko9WaS4jOX1kEk3gvHjf,Hot Shower,Chance the Rapper,chicago rap,150.001,0.509,0.899,-8.04,0.0573,0.599,225924,0.00157,0.387
spotify:track:3tvWMBIblzT5FSjKtIeRR1,Whatever You Like,T.I.,atl hip hop,150.053,0.687,0.68,-6.162,0.261,0.467,249533,0.0161,0.0709
spotify:track:3yfFvg0jbSaNUFgvvx7LYj,Heaven's In Your Head,Superheart,,160.053,0.54,0.618,-10.965,0.0576,0.197,216723,0.155,0.044
spotify:track:5tZmLjU4vhPlJb12IweZuB,Ambition (feat. Meek Mill & Rick Ross),Wale,dance pop,161.792,0.744,0.42,-5.033,0.192,0.324,302547,0.398,0.396
spotify:track:6vBdBCoOhKHiYDDOcorfNo,Goodbyes (Feat. Young Thug),Post Malone,dfw rap,150.231,0.653,0.58,-3.818,0.111,0.175,174960,0.447,0.0745
spotify:track:49rNGcAo0KX9lEFuQizCPG,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,81.946,0.621,0.697,-6.886,0.162,0.721,193296,0.0802,0.25
spotify:track:1H6tjsLMAa8wAEgQLMNtPw,I Got (feat. Pimp C & Project Pat) - Explicit Album Version,Three 6 Mafia,crunk,153.383,0.913,0.772,-4.765,0.376,0.72,227213,0.066,0.16
spotify:track:75L0qdzRnhwV62UXoNq3pE,Up All Night,Drake,canadian hip hop,156.347,0.811,0.606,-4.667,0.349,0.276,234333,0.00782,0.278
spotify:track:0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),Post Malone,dfw rap,159.801,0.52,0.585,-6.136,0.131,0.129,218147,0.124,0.0712
spotify:track:2IpGdrWvIZipmaxo1YRxw5,Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,74.008,0.601,0.845,-5.283,0.385,0.329,242013,0.0205,0.161
spotify:track:0LFcFGLYTX6UmeIdO7NVd7,Ali Bomaye,The Game,gangster rap,78.239,0.69,0.381,-5.312,0.438,0.223,372707,0.0209,0.455
spotify:track:6Nrk9XnXq7Gfjy4vGmkrMq,Scusa,Gazzelle,italian pop,129.934,0.469,0.673,-5.725,0.142,0.374,210361,0.546,0.0326
spotify:track:6cjSh516BbrNUs213jDAGm,Graduation (with Juice WRLD),benny blanco,electropop,154.968,0.65,0.731,-5.286,0.124,0.605,177847,0.107,0.271
spotify:track:3ZBRYan6nSFd1wN9vsvEU9,Dope Boy Fresh,DJ Drama,dirty south rap,156.008,0.661,0.626,-6.878,0.225,0.18,221467,0.0465,0.0577
spotify:track:2QJnTfMpNG05KFf2E3gVIJ,Go Hard or Go Home,Wiz Khalifa,hip hop,168.02,0.741,0.651,-5.067,0.217,0.386,232773,0.00293,0.0408
spotify:track:6JpN5w95em8SODPiM7W2PH,The Story of O.J.,JAY-Z,east coast hip hop,165.848,0.718,0.741,-5.823,0.23,0.576,231760,0.283,0.415
spotify:track:0nq6sfr8z1R5KJ4XUk396e,Stay Schemin,Rick Ross,dirty south rap,162.304,0.734,0.541,-4.232,0.12,0.321,267720,0.0621,0.166
spotify:track:7Hk12JkCFwLO4s1jRGBS6s,Do My Dance,Tyga,dance pop,153.95,0.618,0.838,-5.187,0.132,0.746,214293,0.00357,0.0805
spotify:track:3Zs4TsFhwEjPSGbW1OIa8W,AJ's,Slim Thug,crunk,161.488,0.625,0.657,-7.958,0.533,0.475,177787,0.049,0.277
spotify:track:5LDBmzKPinK47ZlSgyi5Wm,Marvelous (feat. Polo G),Quando Rondo,melodic rap,165.013,0.7,0.626,-5.669,0.146,0.42,209528,0.436,0.336
spotify:track:5QTHNXsi15ZT7uzjsKoBh0,Let You Down,Bishu,bass trap,149.955,0.921,0.641,-1.228,0.0827,0.533,173600,0.101,0.0489
spotify:track:69EuSrjywhpBbggAMdmF1K,Teenage Blues,Vistas,edinburgh indie,165.927,0.709,0.48,-5.211,0.106,0.391,158975,0.00281,0.0399
spotify:track:4kdfjhj9xNkYU0R8xlDy8k,6 Man,Drake,canadian hip hop,83.589,0.535,0.568,-9.306,0.114,0.326,167653,0.217,0.513
spotify:track:39SQnz9u6zd91nZdaPmmJK,Push It,Rick Ross,dirty south rap,151.073,0.765,0.66,-7.121,0.376,0.771,208600,0.227,0.245
spotify:track:1oFT25srVvutmWTFwz6IQI,Helium,ASL,,155.979,0.532,0.757,-7.716,0.21,0.551,163172,0.646,0.0881
spotify:track:02awCaNU1SgRt1ol80wRDP,Pillole,ARIETE,italian indie pop,82.054,0.581,0.679,-9.297,0.0928,0.443,196098,0.523,0.104
spotify:track:63GDCcwOIx0KlAzxv7fjoW,Alla fine ti passa,Sierra,italian pop,102.27,0.707,0.686,-6.599,0.288,0.345,172002,0.118,0.169
spotify:track:1wgUGg8ssFoNuDUw2xcf9A,Nei Per Te,Viral Boy,,108.092,0.356,0.626,-10.319,0.124,0.511,96414,0.379,0.111
spotify:track:5A6OHHy73AR5tLxgTc98zz,Black and Yellow,Wiz Khalifa,hip hop,164.02,0.834,0.684,-4.524,0.271,0.538,217667,0.0646,0.0675
spotify:track:3sNVsP50132BTNlImLx70i,Bound 2,Kanye West,chicago rap,148.913,0.665,0.367,-2.821,0.113,0.31,229147,0.145,0.0465
spotify:track:2CX0oyET6hQ6UfbtCZhTv7,Allenamento #4,Capo Plaza,italian hip hop,126.975,0.701,0.76,-5.177,0.0957,0.281,170079,0.0949,0.0508
spotify:track:2HV8gZY78k7LU4nGTqhaIG,Sono luce - prod. Shablo & Zenit,Random,italian pop,94.969,0.8,0.671,-3.909,0.334,0.575,154105,0.158,0.321
spotify:track:2hMFG1Nt6NeqMyZob96TNs,Mezze Lune,Sierra,italian pop,111.995,0.535,0.737,-11.17,0.375,0.523,160875,0.0956,0.0788
spotify:track:77VwA6u9JEb4WG5lWSkvU6,ENFASI,Sierra,italian pop,112.457,0.771,0.617,-6.476,0.319,0.333,228541,0.00533,0.063
spotify:track:09GJ22jVNIkt1x2zpJtSeB,Crush,Viral Boy,,164.998,0.733,0.697,-6.861,0.137,0.423,142545,0.215,0.0892
spotify:track:43s6wIExYQoSd6ohXLLvbl,Come mai,Sierra,italian pop,112.021,0.497,0.775,-11.723,0.109,0.436,212741,0.154,0.049
spotify:track:1makrMNIuVZBFecTPrqftZ,Anima,Sierra,italian pop,100.855,0.647,0.693,-8.955,0.0869,0.459,207360,0.353,0.279
spotify:track:4ibUxNAjSdg19dYEMlisTy,Mambo (feat. Sick Luke),Nicola Siciliano,italian hip hop,92.998,0.743,0.687,-5.922,0.0813,0.5,147742,0.163,0.0829
spotify:track:51Of5p3lKZeOg6itfs4og4,Lovefool,twocolors,pop edm,123.062,0.766,0.677,-6.896,0.129,0.198,190488,0.0219,0.0568
spotify:track:49CySBXj4BPngBH37V3WaW,Cavalli,Mirko Balotelli,,125.953,0.673,0.78,-9.564,0.346,0.449,166310,0.0449,0.0617
spotify:track:56zlz9eziIdgkV0wZa3xZr,NON VIVO PIÙ SULLA TERRA ༻ (con RKOMI & VENERUS),MACE,funk carioca,117.925,0.796,0.69,-6.143,0.0898,0.479,311044,0.34,0.0576
spotify:track:3VvA1wSxukMLsvXoXtlwWx,Hecha Pa' Mi,Boza,,100.07,0.756,0.725,-5.013,0.103,0.828,186133,0.362,0.0572
spotify:track:0BNaXcSSUeuARA4W8iB18E,Pezzo Di Cuore (con Alessandra Amoroso),Emma,italian adult pop,139.874,0.7,0.518,-6.162,0.127,0.441,227679,0.389,0.0449
spotify:track:5QO79kh1waicV47BqGRL3g,Save Your Tears,The Weeknd,canadian contemporary r&b,118.051,0.826,0.68,-5.487,0.543,0.644,215627,0.0212,0.0309
spotify:track:3Qqwo0RBORpZXHhVYG0b54,"SIRENA མེ (con ERNIA, SAMURAI JAY & DARRN)",MACE,funk carioca,117.003,0.689,0.708,-6.831,0.113,0.287,238696,0.0397,0.037
spotify:track:3BMcrqAXwQi6EnnAonfXF0,OMG,Capo Plaza,italian hip hop,98.66,0.685,0.669,-7.469,0.0458,0.467,196970,0.181,0.262
spotify:track:5uXJrO4X6m7Xp0HC3zeklj,Che me chiamme a fa? (feat. Geolier),Rocco Hunt,italian hip hop,88.905,0.63,0.525,-7.246,0.145,0.439,165888,0.699,0.528
spotify:track:09c8bjWl9ZhuzGXiXR7ykd,SOLO NOI,Achille Lauro,italian hip hop,84.009,0.55,0.474,-5.718,0.106,0.0648,271472,0.00682,0.0265
spotify:track:4RXrqV1E2rWi9FeZisSkjY,numb,Tom Odell,neo mellow,78.014,0.466,0.698,-8.86,0.262,0.361,154573,0.274,0.045
spotify:track:718iwp6XEZmaKDuy8kFLXa,Promettimi,Blind,italian pop,94.019,0.788,0.731,-4.608,0.365,0.549,193085,0.00378,0.052
spotify:track:34r4voojt51Kk6ax5FJI1M,VENT'ANNI,Måneskin,indie rock italiano,122.911,0.657,0.647,-3.683,0.1,0.226,253445,0.176,0.0327
spotify:track:3Bd5A7Yxg4zxFeiKiYlMId,Don't Worry,Boomdabash,italian adult pop,91.989,0.747,0.749,-7.293,0.182,0.598,186462,0.131,0.0596
spotify:track:5ZgeeXOHGYUn0K3kuICyw9,Autostop,Shade,italian adult pop,119.895,0.871,0.746,-4.696,0.0919,0.48,187375,0.128,0.0639
spotify:track:3hV8uIYz5D5orhpgqixZHj,Una Canzone D'Amore Buttata Via,Vasco Rossi,classic italian pop,120.145,0.678,0.567,-4.946,0.232,0.198,271376,0.00385,0.0269
spotify:track:6UP3eoMcJDoEssjjHqAdjn,L'urlo di Munch,Emanuele Aloia,italian pop,128.036,0.801,0.664,-4.974,0.102,0.563,165469,0.112,0.0526
spotify:track:1eDC4NiUYgQSKpKDIvXxi4,Ferma A Guardare (feat. Pinguini Tattici Nucleari),Ernia,italian hip hop,162.05,0.724,0.585,-5.611,0.1,0.547,213543,0.445,0.0967
spotify:track:1YvhcTM8aIRTg03AavA2HJ,SLATT (feat. Capo Plaza),Rondodasosa,italian hip hop,133.052,0.488,0.778,-5.361,0.0935,0.457,217444,0.0719,0.0489
spotify:track:0MLu1cFYL4ikdRTdasCQT9,M' Manc (con Geolier & Sfera Ebbasta),Shablo,italian hip hop,139.933,0.704,0.703,-6.117,0.41,0.725,180000,0.048,0.0641
spotify:track:1SIl1FBbHmGa4PmJu5q6Lm,MIA,Lortex,italian pop,91.37,0.684,0.536,-6.862,0.115,0.383,174725,0.0726,0.0438
spotify:track:0pFjYM7JdNJhjuooMgesks,Concedimi,Matteo Romano,italian pop,205.602,0.293,0.472,-8.277,0.0972,0.379,189320,0.876,0.0613
spotify:track:2h9TDNEXRhcDIV3fsoEVq9,What Other People Say,Sam Fischer,australian pop,126.904,0.472,0.652,-8.084,0.121,0.24,194890,0.158,0.0399
spotify:track:1iAyJBksvAI6DQEnzv8l1E,All We Got (feat. KIDDO),Robin Schulz,dance pop,183.933,0.76,0.504,-4.246,0.151,0.64,190218,0.286,0.0426
spotify:track:6ft4hAq6yde8jPZY2i5zLr,Paradise (feat. Dermot Kennedy),MEDUZA,edm,124.114,0.595,0.632,-7.644,0.209,0.435,167903,0.0689,0.0401
spotify:track:1diS6nkxMQc3wwC4G1j0bh,We're Good,Dua Lipa,dance pop,134.01,0.588,0.722,-5.932,0.183,0.59,165507,0.0319,0.0544
spotify:track:5ri4zqtWhG07hIuNNDWP76,Fly Away,Tones And I,australian pop,124.988,0.513,0.806,-6.208,0.217,0.503,178157,0.217,0.0685
spotify:track:6f3Slt0GbA2bPZlz0aIFXN,The Business,Tiësto,big room,120.031,0.62,0.798,-7.079,0.112,0.235,164000,0.414,0.232
spotify:track:6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),Joel Corry,dance pop,122.953,0.874,0.734,-3.158,0.0489,0.905,166028,0.168,0.0662
spotify:track:31qCy5ZaophVA81wtlwLc4,Anyone,Justin Bieber,canadian pop,115.884,0.538,0.686,-8.026,0.113,0.584,190779,0.181,0.0345
spotify:track:27u7t9d7ZQoyjsCROHuZJ3,Tick Tock (feat. 24kGoldn),Clean Bandit,dance pop,101.022,0.705,0.779,-3.895,0.124,0.946,178374,0.369,0.0344
spotify:track:1KixkQVDUHggZMU9dUobgm,My Head & My Heart,Ava Max,dance pop,116.001,0.934,0.614,-3.709,0.121,0.436,174760,0.0697,0.07
spotify:track:0XwSUpdrF7nR7hVxbDs7mb,Floating Through Space,Sia,australian dance,104.914,0.844,0.575,-4.89,0.114,0.277,177801,0.00172,0.072
spotify:track:59qrUpoplZxbIZxk6X0Bm3,Take You Dancing,Jason Derulo,dance pop,112.985,0.711,0.789,-4.248,0.0876,0.753,190306,0.0332,0.041
spotify:track:2Oycxb8QbPkpHTo8ZrmG0B,Prisoner (feat. Dua Lipa),Miley Cyrus,dance pop,127.99,0.67,0.781,-3.912,0.0761,0.595,169333,0.0103,0.0452
spotify:track:4hExiZDbGdegofpEc9t0Fu,Bottiglie Privè,Sfera Ebbasta,italian hip hop,144.905,0.618,0.669,-7.021,0.0934,0.206,189868,0.0908,0.0487
spotify:track:0lSVjlxmAMSJGFSjVB1FtU,Abracadabra (feat. Future),Sfera Ebbasta,italian hip hop,131.988,0.681,0.846,-7.091,0.112,0.809,192965,0.0461,0.174
spotify:track:4L5ZhW0VJeQ6je2iqvqZ4X,Baby (with J Balvin),Sfera Ebbasta,italian hip hop,99.984,0.882,0.755,-1.957,0.103,0.606,193555,0.125,0.0532
spotify:track:4CvW0iHAs7yJhbpnJ3NSnS,Hollywood (feat. Diplo),Sfera Ebbasta,italian hip hop,137.973,0.708,0.848,-6.336,0.0948,0.926,191869,0.153,0.0366
spotify:track:4TBp0V4Slb8emBDN8PWU3j,Giovani Re,Sfera Ebbasta,italian hip hop,114.95,0.621,0.762,-7.24,0.277,0.458,168343,0.0604,0.0285
spotify:track:1XemHzgHvdNVkOEnUZzNRN,Gelosi,Sfera Ebbasta,italian hip hop,148.94,0.596,0.734,-6.167,0.0774,0.378,183526,0.072,0.127
spotify:track:51ITVcACLrgOz44zlFVhk7,Gangang (feat. Lil Mosey),Sfera Ebbasta,italian hip hop,96.024,0.79,0.717,-6.441,0.0606,0.275,171079,0.0223,0.0399
spotify:track:11jGgkrtDbYaKlN0y1nPbC,Tik Tok (feat. Marracash & Guè Pequeno),Sfera Ebbasta,italian hip hop,120.046,0.673,0.723,-7.636,0.323,0.302,230389,0.0985,0.137
spotify:track:1uPPyvMOaaVLnVcwD1Sp0d,Macarena (feat. Offset),Sfera Ebbasta,italian hip hop,124.059,0.618,0.864,-5.54,0.182,0.305,158043,0.141,0.0503
spotify:track:5BxBGvLJdwBBjCYJRdezxM,Male,Sfera Ebbasta,italian hip hop,157.001,0.687,0.598,-6.444,0.289,0.422,161873,0.0113,0.0341
spotify:track:0bvHx0bCYwH6gj0f5WZV0R,6 AM,Sfera Ebbasta,italian hip hop,137.048,0.661,0.745,-6.653,0.106,0.807,188782,0.168,0.0332
spotify:track:5Ws6qds3QAQ5s4tN5P2zRA,Salam Alaikum (feat. 7ari & Steve Aoki),Sfera Ebbasta,italian hip hop,110.002,0.628,0.82,-5.8,0.0935,0.495,149969,0.0402,0.0683
spotify:track:2j9wr1cxfYcMJoANfmoJA9,$€ Freestyle,Sfera Ebbasta,italian hip hop,136.079,0.67,0.813,-8.661,0.376,0.38,164469,0.2,0.335
spotify:track:0ROJX4yr64AlknCaX71JDQ,Cuore Nero - prod. Frenetik&Orang3,Blind,italian pop,129.966,0.638,0.823,-6.23,0.108,0.661,166602,0.131,0.184
spotify:track:3E2KP5AWn6Wx0NcPstzKeo,Bottiglie Privè,Sfera Ebbasta,italian hip hop,144.905,0.618,0.669,-7.021,0.0934,0.206,189868,0.0908,0.0487
spotify:track:1IsipXGMBN0OrUIUvYNsXv,Adesso Mi Diverto,Ludwig,italian pop,92.071,0.629,0.712,-6.204,0.0842,0.0844,161778,0.25,0.0954
spotify:track:6Nlz1vCz4SIUpvaGYUkre8,Drunk on Compromise,Conner Gilmore,,150.032,0.701,0.75,-15.161,0.286,0.964,158433,0.00183,0.0998
spotify:track:3glsOCRJmxfpLOayg8u6Ij,Going Down,Remblem,,199.959,0.327,0.671,-18.032,0.0802,0.77,177600,0.625,0.0802
spotify:track:2G8k6NiJ8SNPD8TqNNGFWO,Desparate Vixen,Conner Gilmore,,142.829,0.442,0.761,-15.014,0.114,0.643,255504,0.073,0.0515
spotify:track:4Ih09KT6frbMqFG6FV8pNf,Loose Showroom,Conner Gilmore,,142.863,0.411,0.494,-14.68,0.343,0.613,257176,0.00972,0.0571